Category,Instance,Result,Time
../problems/concats-extracts-small,concats-extracts-small-00021.smt25,unsat,0.2656989097595215
../problems/concats-extracts-small,concats-extracts-small-00009.smt25,unsat,0.06521201133728027
../problems/concats-extracts-small,concats-extracts-small-00002.smt25,unsat,0.0651400089263916
../problems/concats-extracts-small,concats-extracts-small-00033.smt25,unsat,0.0652470588684082
../problems/concats-extracts-small,concats-extracts-small-00044.smt25,unsat,0.16771578788757324
../problems/concats-extracts-small,concats-extracts-small-00008.smt25,unsat,0.11528801918029785
../problems/concats-extracts-small,concats-extracts-small-00026.smt25,unsat,0.11507201194763184
../problems/concats-extracts-small,concats-extracts-small-00004.smt25,unsat,0.11524105072021484
../problems/concats-extracts-small,concats-extracts-small-00040.smt25,unsat,0.06501603126525879
../problems/concats-extracts-small,concats-extracts-small-00046.smt25,unsat,0.16550302505493164
../problems/concats-extracts-small,concats-extracts-small-00045.smt25,unsat,0.16754508018493652
../problems/concats-extracts-small,concats-extracts-small-00036.smt25,unsat,0.06507301330566406
../problems/concats-extracts-small,concats-extracts-small-00023.smt25,unsat,0.11520600318908691
../problems/concats-extracts-small,concats-extracts-small-00037.smt25,unsat,0.1655261516571045
../problems/concats-extracts-small,concats-extracts-small-00018.smt25,unsat,0.16795611381530762
../problems/concats-extracts-small,concats-extracts-small-00042.smt25,unsat,0.16763687133789062
../problems/concats-extracts-small,concats-extracts-small-00039.smt25,unsat,0.11513805389404297
../problems/concats-extracts-small,concats-extracts-small-00011.smt25,unsat,0.11513996124267578
../problems/concats-extracts-small,concats-extracts-small-00024.smt25,unsat,0.11520099639892578
../problems/concats-extracts-small,concats-extracts-small-00022.smt25,unsat,0.11546897888183594
../problems/concats-extracts-small,concats-extracts-small-00013.smt25,unsat,0.26822710037231445
../problems/concats-extracts-small,concats-extracts-small-00050.smt25,unsat,0.06519889831542969
../problems/concats-extracts-small,concats-extracts-small-00010.smt25,unsat,0.1653270721435547
../problems/concats-extracts-small,concats-extracts-small-00028.smt25,unsat,0.115509033203125
../problems/concats-extracts-small,concats-extracts-small-00041.smt25,unsat,0.06490898132324219
../problems/concats-extracts-small,concats-extracts-small-00048.smt25,unsat,0.06483697891235352
../problems/concats-extracts-small,concats-extracts-small-00016.smt25,unsat,0.11510491371154785
../problems/concats-extracts-small,concats-extracts-small-00025.smt25,unsat,0.1654798984527588
../problems/concats-extracts-small,concats-extracts-small-00017.smt25,unsat,0.11553096771240234
../problems/concats-extracts-small,concats-extracts-small-00006.smt25,unsat,0.11613798141479492
../problems/concats-extracts-small,concats-extracts-small-00003.smt25,unsat,0.11550092697143555
../problems/concats-extracts-small,concats-extracts-small-00015.smt25,unsat,0.26575803756713867
../problems/concats-extracts-small,concats-extracts-small-00019.smt25,unsat,0.3666088581085205
../problems/concats-extracts-small,concats-extracts-small-00032.smt25,unsat,0.06751203536987305
../problems/concats-balanced,concats-balanced-00005-model.smt25,sat,0.11513996124267578
../problems/concats-balanced,concats-balanced-00009.smt25,sat,0.4172329902648926
../problems/concats-balanced,concats-balanced-00002.smt25,sat,0.06501317024230957
../problems/concats-balanced,concats-balanced-00009-model.smt25,sat,0.41650891304016113
../problems/concats-balanced,concats-balanced-00006.smt25,sat,0.11510992050170898
../problems/concats-balanced,concats-balanced-00008.smt25,sat,0.2158968448638916
../problems/concats-balanced,concats-balanced-00002-model.smt25,sat,0.11757516860961914
../problems/concats-balanced,concats-balanced-00004.smt25,sat,0.11750912666320801
../problems/concats-balanced,concats-balanced-00005.smt25,sat,0.11543011665344238
../problems/concats-balanced,concats-balanced-00001.smt25,sat,0.11749696731567383
../problems/concats-balanced,concats-balanced-00003-model.smt25,sat,0.11522483825683594
../problems/concats-balanced,concats-balanced-00003.smt25,sat,0.11540889739990234
../problems/concats-balanced,concats-balanced-00010.smt25,sat,1.0679259300231934
../problems/concats-balanced,concats-balanced-00007-model.smt25,sat,0.16575407981872559
../problems/concats-balanced,concats-balanced-00004-model.smt25,sat,0.11707282066345215
../problems/concats-balanced,concats-balanced-00008-model.smt25,sat,0.21538901329040527
../problems/concats-balanced,concats-balanced-00010-model.smt25,sat,1.0682809352874756
../problems/concats-balanced,concats-balanced-00006-model.smt25,sat,0.11545586585998535
../problems/concats-balanced,concats-balanced-00001-model.smt25,sat,0.06492304801940918
../problems/concats-balanced,concats-balanced-00007.smt25,sat,0.1159060001373291
../problems/many-regexes,many-regexes-00013.smt25,unsat,0.265531063079834
../problems/many-regexes,many-regexes-00007.smt25,unsat,0.26561784744262695
../problems/many-regexes,many-regexes-00001-model.smt25,timeout (30.0 s),30.0
../problems/many-regexes,many-regexes-00016.smt25,unsat,0.5662989616394043
../problems/many-regexes,many-regexes-00010.smt25,unsat,0.265826940536499
../problems/many-regexes,many-regexes-00002.smt25,unsat,0.16792798042297363
../problems/many-regexes,many-regexes-00020.smt25,unsat,0.36594700813293457
../problems/many-regexes,many-regexes-00014.smt25,unsat,0.31573009490966797
../problems/many-regexes,many-regexes-00019.smt25,unsat,0.4164249897003174
../problems/many-regexes,many-regexes-00018.smt25,unsat,0.4161670207977295
../problems/many-regexes,many-regexes-00003.smt25,timeout (30.0 s),30.0
../problems/many-regexes,many-regexes-00009.smt25,unsat,0.31588196754455566
../problems/many-regexes,many-regexes-00012.smt25,unsat,0.3158562183380127
../problems/many-regexes,many-regexes-00011.smt25,unsat,0.31635308265686035
../problems/many-regexes,many-regexes-00004.smt25,unsat,0.21783208847045898
../problems/many-regexes,many-regexes-00001.smt25,timeout (30.0 s),30.0
../problems/many-regexes,many-regexes-00008.smt25,unsat,0.21663999557495117
../problems/many-regexes,many-regexes-00006.smt25,unsat,3.625239849090576
../problems/many-regexes,many-regexes-00017.smt25,unsat,0.3160710334777832
../problems/many-regexes,many-regexes-00005.smt25,unsat,0.16522598266601562
../problems/many-regexes,many-regexes-00015.smt25,unsat,0.4163811206817627
../problems/overlaps-big,overlaps-big-00106.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00031.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00046.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00076.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00001.smt25,unsat,0.06568098068237305
../problems/overlaps-big,overlaps-big-00061.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00121.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00091.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00016.smt25,timeout (30.0 s),30.0
../problems/overlaps-big,overlaps-big-00136.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00051.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00046-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00091.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00036.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00021-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00026.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00026-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00016-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00066-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00086.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00046.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00021.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00096-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00061.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00076-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00006.smt25,sat,16.110934019088745
../problems/regex-pair,regex-pair-00056.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00006-model.smt25,sat,16.160542964935303
../problems/regex-pair,regex-pair-00096.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00076.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00071.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00001.smt25,sat,0.11528205871582031
../problems/regex-pair,regex-pair-00091-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00086-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00061-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00011-model.smt25,sat,11.292496919631958
../problems/regex-pair,regex-pair-00056-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00081-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00036-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00031.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00016.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00071-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00031-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00011.smt25,sat,11.343508958816528
../problems/regex-pair,regex-pair-00041.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00081.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00041-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00001-model.smt25,sat,0.11560201644897461
../problems/regex-pair,regex-pair-00051-model.smt25,timeout (30.0 s),30.0
../problems/regex-pair,regex-pair-00066.smt25,timeout (30.0 s),30.0
